	Gain:         6.559891
	Cout:         3.268440

Date : 21 / 6 / 2010
	Temperature:  22.584003
	Condition:    0
	Production:   18341.583984
	Consommation: 27237.000000
	Gain:         7.703465
	Cout:         3.268440

Date : 22 / 6 / 2010
	Temperature:  20.373602
	Condition:    2
	Production:   13993.154297
	Consommation: 27237.000000
	Gain:         5.877125
	Cout:         3.268440

Date : 23 / 6 / 2010
	Temperature:  20.929441
	Condition:    2
	Production:   14031.682617
	Consommation: 27237.000000
	Gain:         5.893307
	Cout:         3.268440

Date : 24 / 6 / 2010
	Temperature:  19.171776
	Condition:    0
	Production:   16733.958984
	Consommation: 28628.416016
	Gain:         7.028263
	Cout:         3.435410

Date : 25 / 6 / 2010
	Temperature:  21.108709
	Condition:    0
	Production:   17868.589844
	Consommation: 27237.000000
	Gain:         7.504807
	Cout:         3.268440

Date : 26 / 6 / 2010
	Temperature:  19.543484
	Condition:    0
	Production:   18507.683594
	Consommation: 28003.947266
	Gain:         7.773227
	Cout:         3.360474

Date : 27 / 6 / 2010
	Temperature:  21.617393
	Condition:    2
	Production:   13818.821289
	Consommation: 27237.000000
	Gain:         5.803905
	Cout:         3.268440

Date : 28 / 6 / 2010
	Temperature:  21.066957
	Condition:    0
	Production:   16056.037109
	Consommation: 27237.000000
	Gain:         6.743536
	Cout:         3.268440

Date : 29 / 6 / 2010
	Temperature:  22.586782
	Condition:    1
	Production:   13901.519531
	Consommation: 27237.000000
	Gain:         5.838638
	Cout:         3.268440

Date : 30 / 6 / 2010
	Temperature:  20.254713
	Condition:    0
	Production:   17944.671875
	Consommation: 27237.000000
	Gain:         7.536762
	Cout:         3.268440

Date : 31 / 6 / 2010
	Temperature:  16.801886
	Condition:    2
	Production:   13237.757812
	Consommation: 32609.832031
	Gain:         5.559858
	Cout:         3.913180

Date : 1 / 7 / 2010
	Temperature:  19.056755
	Condition:    0
	Production:   18379.562500
	Consommation: 28821.652344
	Gain:         7.719416
	Cout:         3.458598

Date : 2 / 7 / 2010
	Temperature:  23.918701
	Condition:    0
	Production:   16103.268555
	Consommation: 27237.000000
	Gain:         6.763373
	Cout:         3.268440

Date : 3 / 7 / 2010
	Temperature:  22.191481
	Condition:    0
	Production:   15695.942383
	Consommation: 27237.000000
	Gain:         6.592296
	Cout:         3.268440

Date : 4 / 7 / 2010
	Temperature:  20.492592
	Condition:    0
	Production:   18055.291016
	Consommation: 27237.000000
	Gain:         7.583222
	Cout:         3.268440

Date : 5 / 7 / 2010
	Temperature:  19.021036
	Condition:    0
	Production:   18010.154297
	Consommation: 28881.660156
	Gain:         7.564265
	Cout:         3.465799

Date : 6 / 7 / 2010
	Temperature:  20.232414
	Condition:    2
	Production:   13999.000000
	Consommation: 27237.000000
	Gain:         5.879580
	Cout:         3.268440

Date : 7 / 7 / 2010
	Temperature:  22.444965
	Condition:    0
	Production:   17246.390625
	Consommation: 27237.000000
	Gain:         7.243484
	Cout:         3.268440

Date : 8 / 7 / 2010
	Temperature:  24.337986
	Condition:    0
	Production:   18154.382812
	Consommation: 27237.000000
	Gain:         7.624841
	Cout:         3.268440

Date : 9 / 7 / 2010
	Temperature:  20.919195
	Condition:    0
	Production:   16309.250000
	Consommation: 27237.000000
	Gain:         6.849885
	Cout:         3.268440

Date : 10 / 7 / 2010
	Temperature:  20.847677
	Condition:    2
	Production:   14619.878906
	Consommation: 27237.000000
	Gain:         6.140349
	Cout:         3.268440

Date : 11 / 7 / 2010
	Temperature:  22.259071
	Condition:    0
	Production:   15754.085938
	Consommation: 27237.000000
	Gain:         6.616716
	Cout:         3.268440

Date : 12 / 7 / 2010
	Temperature:  23.543629
	Condition:    0
	Production:   17128.912109
	Consommation: 27237.000000
	Gain:         7.194143
	Cout:         3.268440

Date : 13 / 7 / 2010
	Temperature:  26.145451
	Condition:    2
	Production:   12481.760742
	Consommation: 27237.000000
	Gain:         5.242340
	Cout:         3.268440

Date : 14 / 7 / 2010
	Temperature:  26.178181
	Condition:    0
	Production:   15903.587891
	Consommation: 27237.000000
	Gain:         6.679507
	Cout:         3.268440

Date : 15 / 7 / 2010
	Temperature:  26.119272
	Condition:    1
	Production:   16542.666016
	Consommation: 27237.000000
	Gain:         6.947919
	Cout:         3.268440

Date : 16 / 7 / 2010
	Temperature:  22.711708
	Condition:    2
	Production:   13069.912109
	Consommation: 27237.000000
	Gain:         5.489363
	Cout:         3.268440

Date : 17 / 7 / 2010
	Temperature:  23.292683
	Condition:    0
	Production:   17691.753906
	Consommation: 27237.000000
	Gain:         7.430537
	Cout:         3.268440

Date : 18 / 7 / 2010
	Temperature:  23.741074
	Condition:    0
	Production:   18247.859375
	Consommation: 27237.000000
	Gain:         7.664101
	Cout:         3.268440

Date : 19 / 7 / 2010
	Temperature:  24.568430
	Condition:    0
	Production:   15310.998047
	Consommation: 27237.000000
	Gain:         6.430619
	Cout:         3.268440

Date : 20 / 7 / 2010
	Temperature:  19.931372
	Condition:    0
	Production:   17468.037109
	Consommation: 27352.294922
	Gain:         7.336576
	Cout:         3.282275

Date : 21 / 7 / 2010
	Temperature:  22.324549
	Condition:    1
	Production:   15138.136719
	Consommation: 27237.000000
	Gain:         6.358017
	Cout:         3.268440

Date : 22 / 7 / 2010
	Temperature:  23.425819
	Condition:    2
	Production:   13164.277344
	Consommation: 27237.000000
	Gain:         5.528996
	Cout:         3.268440

Date : 23 / 7 / 2010
	Temperature:  21.058329
	Condition:    0
	Production:   17594.421875
	Consommation: 27237.000000
	Gain:         7.389657
	Cout:         3.268440

Date : 24 / 7 / 2010
	Temperature:  23.783331
	Condition:    0
	Production:   15377.522461
	Consommation: 27237.000000
	Gain:         6.458560
	Cout:         3.268440

Date : 25 / 7 / 2010
	Temperature:  23.649332
	Condition:    1
	Production:   15933.100586
	Consommation: 27237.000000
	Gain:         6.691902
	Cout:         3.268440

Date : 26 / 7 / 2010
	Temperature:  19.203733
	Condition:    0
	Production:   15557.095703
	Consommation: 28574.728516
	Gain:         6.533980
	Cout:         3.428967

Date : 27 / 7 / 2010
	Temperature:  18.721493
	Condition:    0
	Production:   16663.257812
	Consommation: 29384.892578
	Gain:         6.998569
	Cout:         3.526187

Date : 28 / 7 / 2010
	Temperature:  17.232597
	Condition:    0
	Production:   17140.720703
	Consommation: 31886.236328
	Gain:         7.199103
	Cout:         3.826348

Date : 29 / 7 / 2010
	Temperature:  18.005039
	Condition:    0
	Production:   17008.791016
	Consommation: 30588.533203
	Gain:         7.143692
	Cout:         3.670624

Date : 30 / 7 / 2010
	Temperature:  19.394016
	Condition:    0
	Production:   18144.912109
	Consommation: 28255.052734
	Gain:         7.620863
	Cout:         3.390606

Date : 1 / 8 / 2010
	Temperature:  18.611607
	Condition:    2
	Production:   14097.091797
	Consommation: 29569.500000
	Gain:         5.920779
	Cout:         3.548340

Date : 2 / 8 / 2010
	Temperature:  23.380642
	Condition:    1
	Production:   13807.552734
	Consommation: 27237.000000
	Gain:         5.799172
	Cout:         3.268440

Date : 3 / 8 / 2010
	Temperature:  22.450256
	Condition:    2
	Production:   13631.477539
	Consommation: 27237.000000
	Gain:         5.725221
	Cout:         3.268440

Date : 4 / 8 / 2010
	Temperature:  18.712103
	Condition:    0
	Production:   15920.355469
	Consommation: 29400.667969
	Gain:         6.686550
	Cout:         3.528080

Date : 5 / 8 / 2010
	Temperature:  18.536840
	Condition:    0
	Production:   16486.382812
	Consommation: 29695.107422
	Gain:         6.924281
	Cout:         3.563413

Date : 6 / 8 / 2010
	Temperature:  21.238735
	Condition:    0
	Production:   16939.406250
	Consommation: 27237.000000
	Gain:         7.114551
	Cout:         3.268440

Date : 7 / 8 / 2010
	Temperature:  24.497494
	Condition:    0
	Production:   15710.046875
	Consommation: 27237.000000
	Gain:         6.598220
	Cout:         3.268440

Date : 8 / 8 / 2010
	Temperature:  22.500998
	Condition:    0
	Production:   15528.348633
	Consommation: 27237.000000
	Gain:         6.521906
	Cout:         3.268440

Date : 9 / 8 / 2010
	Temperature:  24.342400
	Condition:    2
	Production:   13280.547852
	Consommation: 27237.000000
	Gain:         5.577830
	Cout:         3.268440

Date : 10 / 8 / 2010
	Temperature:  19.336960
	Condition:    0
	Production:   16292.978516
	Consommation: 28350.908203
	Gain:         6.843051
	Cout:         3.402109

Date : 11 / 8 / 2010
	Temperature:  23.274784
	Condition:    2
	Production:   13139.655273
	Consommation: 27237.000000
	Gain:         5.518655
	Cout:         3.268440

Date : 12 / 8 / 2010
	Temperature:  25.443914
	Condition:    2
	Production:   12568.838867
	Consommation: 27237.000000
	Gain:         5.278913
	Cout:         3.268440

Date : 13 / 8 / 2010
	Temperature:  23.803566
	Condition:    0
	Production:   17298.667969
	Consommation: 27237.000000
	Gain:         7.265440
	Cout:         3.268440

Date : 14 / 8 / 2010
	Temperature:  19.517426
	Condition:    0
	Production:   17211.306641
	Consommation: 28047.724609
	Gain:         7.228749
	Cout:         3.365727

Date : 15 / 8 / 2010
	Temperature:  22.158970
	Condition:    0
	Production:   17169.097656
	Consommation: 27237.000000
	Gain:         7.211021
	Cout:         3.268440

Date : 16 / 8 / 2010
	Temperature:  22.489588
	Condition:    0
	Production:   17764.791016
	Consommation: 27237.000000
	Gain:         7.461212
	Cout:         3.268440

Date : 17 / 8 / 2010
	Temperature:  21.301836
	Condition:    0
	Production:   17366.558594
	Consommation: 27237.000000
	Gain:         7.293954
	Cout:         3.268440

Date : 18 / 8 / 2010
	Temperature:  18.450735
	Condition:    0
	Production:   17544.468750
	Consommation: 29839.765625
	Gain:         7.368677
	Cout:         3.580772

Date : 19 / 8 / 2010
	Temperature:  22.458294
	Condition:    2
	Production:   12650.934570
	Consommation: 27237.000000
	Gain:         5.313393
	Cout:         3.268440

Date : 20 / 8 / 2010
	Temperature:  24.457317
	Condition:    0
	Production:   17873.851562
	Consommation: 27237.000000
	Gain:         7.507018
	Cout:         3.268440

Date : 21 / 8 / 2010
	Temperature:  21.428926
	Condition:    0
	Production:   15793.000000
	Consommation: 27237.000000
	Gain:         6.633060
	Cout:         3.268440

Date : 22 / 8 / 2010
	Temperature:  19.557571
	Condition:    0
	Production:   17858.089844
	Consommation: 27980.279297
	Gain:         7.500398
	Cout:         3.357634

Date : 23 / 8 / 2010
	Temperature:  20.327028
	Condition:    3
	Production:   13686.821289
	Consommation: 27237.000000
	Gain:         5.748465
	Cout:         3.268440

Date : 24 / 8 / 2010
	Temperature:  23.604811
	Condition:    0
	Production:   15813.110352
	Consommation: 27237.000000
	Gain:         6.641506
	Cout:         3.268440

Date : 25 / 8 / 2010
	Temperature:  25.113924
	Condition:    0
	Production:   15620.258789
	Consommation: 27237.000000
	Gain:         6.560509
	Cout:         3.268440

Date : 26 / 8 / 2010
	Temperature:  21.295570
	Condition:    2
	Production:   14754.165039
	Consommation: 27237.000000
	Gain:         6.196749
	Cout:         3.268440

Date : 27 / 8 / 2010
	Temperature:  19.240229
	Condition:    0
	Production:   17565.564453
	Consommation: 28513.416016
	Gain:         7.377537
	Cout:         3.421610

Date : 28 / 8 / 2010
	Temperature:  22.840092
	Condition:    0
	Production:   15298.492188
	Consommation: 27237.000000
	Gain:         6.425366
	Cout:         3.268440

Date : 29 / 8 / 2010
	Temperature:  24.610037
	Condition:    0
	Production:   16617.818359
	Consommation: 27237.000000
	Gain:         6.979484
	Cout:         3.268440

Date : 30 / 8 / 2010
	Temperature:  22.348015
	Condition:    0
	Production:   15964.408203
	Consommation: 27237.000000
	Gain:         6.705051
	Cout:         3.268440

Date : 31 / 8 / 2010
	Temperature:  20.717207
	Condition:    0
	Production:   16904.033203
	Consommation: 27237.000000
	Gain:         7.099694
	Cout:         3.268440

Date : 1 / 9 / 2010
	Temperature:  22.092882
	Condition:    0
	Production:   15884.536133
	Consommation: 27237.000000
	Gain:         6.671505
	Cout:         3.268440

Date : 2 / 9 / 2010
	Temperature:  21.917152
	Condition:    0
	Production:   15954.200195
	Consommation: 27237.000000
	Gain:         6.700764
	Cout:         3.268440

Date : 3 / 9 / 2010
	Temperature:  19.140862
	Condition:    0
	Production:   16178.666016
	Consommation: 28680.353516
	Gain:         6.795040
	Cout:         3.441643

Date : 4 / 9 / 2010
	Temperature:  19.548346
	Condition:    0
	Production:   18043.958984
	Consommation: 27995.779297
	Gain:         7.578463
	Cout:         3.359493

Date : 5 / 9 / 2010
	Temperature:  21.493338
	Condition:    0
	Production:   17448.849609
	Consommation: 27237.000000
	Gain:         7.328517
	Cout:         3.268440

Date : 6 / 9 / 2010
	Temperature:  17.585335
	Condition:    0
	Production:   17962.052734
	Consommation: 31293.636719
	Gain:         7.544062
	Cout:         3.755236

Date : 7 / 9 / 2010
	Temperature:  18.134134
	Condition:    2
	Production:   14644.350586
	Consommation: 30371.654297
	Gain:         6.150627
	Cout:         3.644598

Date : 8 / 9 / 2010
	Temperature:  21.191654
	Condition:    0
	Production:   16080.848633
	Consommation: 27237.000000
	Gain:         6.753956
	Cout:         3.268440

Date : 9 / 9 / 2010
	Temperature:  16.276661
	Condition:    0
	Production:   18218.210938
	Consommation: 33492.210938
	Gain:         7.651649
	Cout:         4.019065

Date : 10 / 9 / 2010
	Temperature:  17.082664
	Condition:    0
	Production:   16805.912109
	Consommation: 32138.123047
	Gain:         7.058483
	Cout:         3.856575

Date : 11 / 9 / 2010
	Temperature:  19.385065
	Condition:    1
	Production:   17990.830078
	Consommation: 28270.089844
	Gain:         7.556149
	Cout:         3.392411

Date : 12 / 9 / 2010
	Temperature:  20.966026
	Condition:    0
	Production:   18306.898438
	Consommation: 27237.000000
	Gain:         7.688898
	Cout:         3.268440

Date : 13 / 9 / 2010
	Temperature:  21.070410
	Condition:    0
	Production:   15502.221680
	Consommation: 27237.000000
	Gain:         6.510933
	Cout:         3.268440

Date : 14 / 9 / 2010
	Temperature:  17.746164
	Condition:    1
	Production:   16711.113281
	Consommation: 31023.443359
	Gain:         7.018668
	Cout:         3.722813

Date : 15 / 9 / 2010
	Temperature:  16.548466
	Condition:    0
	Production:   18016.710938
	Consommation: 33035.578125
	Gain:         7.567019
	Cout:         3.964269

Date : 16 / 9 / 2010
	Temperature:  17.257387
	Condition:    0
	Production:   16983.943359
	Consommation: 31844.589844
	Gain:         7.133256
	Cout:         3.821351

Date : 17 / 9 / 2010
	Temperature:  14.702955
	Condition:    0
	Production:   17706.585938
	Consommation: 36136.035156
	Gain:         7.436766
	Cout:         4.336324

Date : 18 / 9 / 2010
	Temperature:  19.687181
	Condition:    0
	Production:   16523.222656
	Consommation: 27762.535156
	Gain:         6.939753
	Cout:         3.331504

Date : 19 / 9 / 2010
	Temperature:  16.334873
	Condition:    0
	Production:   16811.548828
	Consommation: 33394.414062
	Gain:         7.060851
	Cout:         4.007329

Date : 20 / 9 / 2010
	Temperature:  15.125949
	Condition:    0
	Production:   16870.976562
	Consommation: 35425.406250
	Gain:         7.085810
	Cout:         4.251049

Date : 21 / 9 / 2010
	Temperature:  19.592381
	Condition:    0
	Production:   17238.390625
	Consommation: 27921.800781
	Gain:         7.240124
	Cout:         3.350616

Date : 22 / 9 / 2010
	Temperature:  17.748953
	Condition:    0
	Production:   17860.246094
	Consommation: 31018.759766
	Gain:         7.501303
	Cout:         3.722251

Date : 23 / 9 / 2010
	Temperature:  18.793581
	Condition:    0
	Production:   18424.785156
	Consommation: 29263.783203
	Gain:         7.738410
	Cout:         3.511654

Date : 24 / 9 / 2010
	Temperature:  16.571432
	Condition:    0
	Production:   18638.873047
	Consommation: 32996.992188
	Gain:         7.828327
	Cout:         3.959639

Date : 25 / 9 / 2010
	Temperature:  16.078573
	Condition:    0
	Production:   16824.148438
	Consommation: 33824.996094
	Gain:         7.066142
	Cout:         4.059000

Date : 26 / 9 / 2010
	Temperature:  17.663429
	Condition:    0
	Production:   17212.279297
	Consommation: 31162.439453
	Gain:         7.229157
	Cout:         3.739493

Date : 27 / 9 / 2010
	Temperature:  18.693371
	Condition:    3
	Production:   14031.750000
	Consommation: 29432.136719
	Gain:         5.893335
	Cout:         3.531856

Date : 28 / 9 / 2010
	Temperature:  18.841349
	Condition:    0
	Production:   16131.030273
	Consommation: 29183.535156
	Gain:         6.775033
	Cout:         3.502024

Date : 29 / 9 / 2010
	Temperature:  20.352539
	Condition:    1
	Production:   18186.070312
	Consommation: 27237.000000
	Gain:         7.638149
	Cout:         3.268440

Date : 30 / 9 / 2010
	Temperature:  21.683016
	Condition:    0
	Production:   17377.621094
	Consommation: 27237.000000
	Gain:         7.298601
	Cout:         3.268440

Date : 1 / 10 / 2010
	Temperature:  16.257206
	Condition:    2
	Production:   14007.607422
	Consommation: 33524.894531
	Gain:         5.883195
	Cout:         4.022987

Date : 2 / 10 / 2010
	Temperature:  14.710882
	Condition:    0
	Production:   17424.130859
	Consommation: 36122.718750
	Gain:         7.318135
	Cout:         4.334726

Date : 3 / 10 / 2010
	Temperature:  13.084352
	Condition:    0
	Production:   18671.617188
	Consommation: 38855.289062
	Gain:         7.842079
	Cout:         4.662635

Date : 4 / 10 / 2010
	Temperature:  14.449741
	Condition:    2
	Production:   12952.582031
	Consommation: 36561.433594
	Gain:         5.440084
	Cout:         4.387372

Date : 5 / 10 / 2010
	Temperature:  11.827896
	Condition:    2
	Production:   12830.125977
	Consommation: 40966.132812
	Gain:         5.388653
	Cout:         4.915936

Date : 6 / 10 / 2010
	Temperature:  11.499159
	Condition:    2
	Production:   15404.431641
	Consommation: 41518.414062
	Gain:         6.469862
	Cout:         4.982210

Date : 7 / 10 / 2010
	Temperature:  13.623664
	Condition:    2
	Production:   15278.635742
	Consommation: 37949.246094
	Gain:         6.417027
	Cout:         4.553909

Date : 8 / 10 / 2010
	Temperature:  15.481465
	Condition:    0
	Production:   17291.253906
	Consommation: 34828.136719
	Gain:         7.262327
	Cout:         4.179377

Date : 9 / 10 / 2010
	Temperature:  14.880587
	Condition:    0
	Production:   17916.691406
	Consommation: 35837.613281
	Gain:         7.525011
	Cout:         4.300514

Date : 10 / 10 / 2010
	Temperature:  12.864235
	Condition:    2
	Production:   15721.884766
	Consommation: 39225.085938
	Gain:         6.603191
	Cout:         4.707010

Date : 11 / 10 / 2010
	Temperature:  15.081694
	Condition:    2
	Production:   13774.000977
	Consommation: 35499.753906
	Gain:         5.785080
	Cout:         4.259971

Date : 12 / 10 / 2010
	Temperature:  12.032678
	Condition:    0
	Production:   18349.500000
	Consommation: 40622.101562
	Gain:         7.706790
	Cout:         4.874652

Date : 13 / 10 / 2010
	Temperature:  12.205071
	Condition:    2
	Production:   14489.206055
	Consommation: 40332.480469
	Gain:         6.085466
	Cout:         4.839898

Date : 14 / 10 / 2010
	Temperature:  12.226028
	Condition:    0
	Production:   18433.953125
	Consommation: 40297.273438
	Gain:         7.742260
	Cout:         4.835673

Date : 15 / 10 / 2010
	Temperature:  11.322412
	Condition:    0
	Production:   18798.552734
	Consommation: 41815.347656
	Gain:         7.895392
	Cout:         5.017842

Date : 16 / 10 / 2010
	Temperature:  11.872965
	Condition:    0
	Production:   16304.148438
	Consommation: 40890.417969
	Gain:         6.847742
	Cout:         4.906850

Date : 17 / 10 / 2010
	Temperature:  12.285186
	Condition:    0
	Production:   17420.894531
	Consommation: 40197.886719
	Gain:         7.316776
	Cout:         4.823746

Date : 18 / 10 / 2010
	Temperature:  11.490074
	Condition:    0
	Production:   16765.013672
	Consommation: 41533.675781
	Gain:         7.041306
	Cout:         4.984041

Date : 19 / 10 / 2010
	Temperature:  11.844029
	Condition:    0
	Production:   15926.311523
	Consommation: 40939.031250
	Gain:         6.689051
	Cout:         4.912684

Date : 20 / 10 / 2010
	Temperature:  12.657612
	Condition:    0
	Production:   18158.759766
	Consommation: 39572.210938
	Gain:         7.626679
	Cout:         4.748665

Date : 21 / 10 / 2010
	Temperature:  13.847045
	Condition:    0
	Production:   16431.167969
	Consommation: 37573.964844
	Gain:         6.901091
	Cout:         4.508876

Date : 22 / 10 / 2010
	Temperature:  14.850818
	Condition:    0
	Production:   16007.384766
	Consommation: 35887.625000
	Gain:         6.723102
	Cout:         4.306515

Date : 23 / 10 / 2010
	Temperature:  12.132327
	Condition:    0
	Production:   16102.501953
	Consommation: 40454.691406
	Gain:         6.763051
	Cout:         4.854563

Date : 24 / 10 / 2010
	Temperature:  13.828931
	Condition:    0
	Production:   18819.861328
	Consommation: 37604.394531
	Gain:         7.904342
	Cout:         4.512527

Date : 25 / 10 / 2010
	Temperature:  14.123572
	Condition:    1
	Production:   15570.396484
	Consommation: 37109.398438
	Gain:         6.539567
	Cout:         4.453128

Date : 26 / 10 / 2010
	Temperature:  13.137429
	Condition:    2
	Production:   15174.258789
	Consommation: 38766.117188
	Gain:         6.373188
	Cout:         4.651934

Date : 27 / 10 / 2010
	Temperature:  12.790972
	Condition:    2
	Production:   13046.573242
	Consommation: 39348.167969
	Gain:         5.479561
	Cout:         4.721780

Date : 28 / 10 / 2010
	Temperature:  13.804389
	Condition:    0
	Production:   17815.730469
	Consommation: 37645.625000
	Gain:         7.482606
	Cout:         4.517475

Date : 29 / 10 / 2010
	Temperature:  14.401755
	Condition:    0
	Production:   16153.779297
	Consommation: 36642.050781
	Gain:         6.784587
	Cout:         4.397046

Date : 30 / 10 / 2010
	Temperature:  11.856702
	Condition:    0
	Production:   15862.531250
	Consommation: 40917.742188
	Gain:         6.662263
	Cout:         4.910129

Date : 31 / 10 / 2010
	Temperature:  15.158681
	Condition:    0
	Production:   18371.648438
	Consommation: 35370.417969
	Gain:         7.716093
	Cout:         4.244450

Date : 1 / 11 / 2010
	Temperature:  11.259472
	Condition:    2
	Production:   14813.667969
	Consommation: 41921.085938
	Gain:         6.221741
	Cout:         5.030530

Date : 2 / 11 / 2010
	Temperature:  12.219789
	Condition:    0
	Production:   17645.146484
	Consommation: 40307.753906
	Gain:         7.410961
	Cout:         4.836930

Date : 3 / 11 / 2010
	Temperature:  10.125916
	Condition:    2
	Production:   13560.033203
	Consommation: 43825.460938
	Gain:         5.695214
	Cout:         5.259055

Date : 4 / 11 / 2010
	Temperature:  9.876366
	Condition:    0
	Production:   18400.201172
	Consommation: 44244.707031
	Gain:         7.728084
	Cout:         5.309365

Date : 5 / 11 / 2010
	Temperature:  8.012547
	Condition:    1
	Production:   13802.078125
	Consommation: 47375.921875
	Gain:         5.796873
	Cout:         5.685111

Date : 6 / 11 / 2010
	Temperature:  10.795018
	Condition:    0
	Production:   18827.123047
	Consommation: 42701.371094
	Gain:         7.907392
	Cout:         5.124165

Date : 7 / 11 / 2010
	Temperature:  8.548007
	Condition:    2
	Production:   12823.969727
	Consommation: 46476.347656
	Gain:         5.386067
	Cout:         5.577162

Date : 8 / 11 / 2010
	Temperature:  10.589203
	Condition:    0
	Production:   17220.845703
	Consommation: 43047.140625
	Gain:         7.232755
	Cout:         5.165657

Date : 9 / 11 / 2010
	Temperature:  10.271681
	Condition:    0
	Production:   17744.460938
	Consommation: 43580.578125
	Gain:         7.452673
	Cout:         5.229670

Date : 10 / 11 / 2010
	Temperature:  11.782673
	Condition:    2
	Production:   14412.071289
	Consommation: 41042.109375
	Gain:         6.053070
	Cout:         4.925053

Date : 11 / 11 / 2010
	Temperature:  9.363070
	Condition:    0
	Production:   16963.304688
	Consommation: 45107.042969
	Gain:         7.124588
	Cout:         5.412845

Date : 12 / 11 / 2010
	Temperature:  10.243228
	Condition:    0
	Production:   17333.214844
	Consommation: 43628.378906
	Gain:         7.279951
	Cout:         5.235405

Date : 13 / 11 / 2010
	Temperature:  11.603292
	Condition:    0
	Production:   16569.812500
	Consommation: 41343.468750
	Gain:         6.959321
	Cout:         4.961216

Date : 14 / 11 / 2010
	Temperature:  8.703317
	Condition:    0
	Production:   16548.966797
	Consommation: 46215.429688
	Gain:         6.950566
	Cout:         5.545852

Date : 15 / 11 / 2010
	Temperature:  10.021327
	Condition:    0
	Production:   17090.138672
	Consommation: 44001.171875
	Gain:         7.177858
	Cout:         5.280140

Date : 16 / 11 / 2010
	Temperature:  10.926531
	Condition:    0
	Production:   16000.166992
	Consommation: 42480.429688
	Gain:         6.720070
	Cout:         5.097651

Date : 17 / 11 / 2010
	Temperature:  8.516612
	Condition:    0
	Production:   16079.254883
	Consommation: 46529.089844
	Gain:         6.753287
	Cout:         5.583491

Date : 18 / 11 / 2010
	Temperature:  9.904645
	Condition:    0
	Production:   16555.658203
	Consommation: 44197.195312
	Gain:         6.953376
	Cout:         5.303663

Date : 19 / 11 / 2010
	Temperature:  7.981858
	Condition:    0
	Production:   16615.068359
	Consommation: 47427.480469
	Gain:         6.978329
	Cout:         5.691298

Date : 20 / 11 / 2010
	Temperature:  7.674743
	Condition:    2
	Production:   15382.409180
	Consommation: 47943.429688
	Gain:         6.460612
	Cout:         5.753211

Date : 21 / 11 / 2010
	Temperature:  8.853897
	Condition:    3
	Production:   13928.292969
	Consommation: 45962.453125
	Gain:         5.849883
	Cout:         5.515494

Date : 22 / 11 / 2010
	Temperature:  8.359559
	Condition:    0
	Production:   16948.248047
	Consommation: 46792.941406
	Gain:         7.118265
	Cout:         5.615153

Date : 23 / 11 / 2010
	Temperature:  7.993824
	Condition:    0
	Production:   17061.812500
	Consommation: 47407.375000
	Gain:         7.165962
	Cout:         5.688885

Date : 24 / 11 / 2010
	Temperature:  8.981529
	Condition:    0
	Production:   18065.121094
	Consommation: 45748.031250
	Gain:         7.587351
	Cout:         5.489764

Date : 25 / 11 / 2010
	Temperature:  8.830611
	Condition:    0
	Production:   17148.560547
	Consommation: 46001.574219
	Gain:         7.202395
	Cout:         5.520189


__________________________________
 Solaris 2011 © All right reserved
